Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42

Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 0:   0% 2/500 [00:15<1:04:06,  7.72s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 0:   0% 2/500 [00:15<1:04:10,  7.73s/it, loss=1.26, v_num=dw6b, train_loss_step=1.340]
Epoch 0:   1% 3/500 [00:16<44:14,  5.34s/it, loss=1.26, v_num=dw6b, train_loss_step=1.340]  
Epoch 0:   1% 3/500 [00:16<44:15,  5.34s/it, loss=1.2, v_num=dw6b, train_loss_step=1.080] 
Epoch 0:   1% 4/500 [00:16<34:19,  4.15s/it, loss=1.2, v_num=dw6b, train_loss_step=1.080]
Epoch 0:   1% 4/500 [00:16<34:20,  4.15s/it, loss=1.14, v_num=dw6b, train_loss_step=0.966]
Epoch 0:   1% 5/500 [00:17<28:27,  3.45s/it, loss=1.14, v_num=dw6b, train_loss_step=0.966]
Epoch 0:   1% 5/500 [00:17<28:27,  3.45s/it, loss=1.11, v_num=dw6b, train_loss_step=1.010]
Epoch 0:   1% 6/500 [00:17<24:25,  2.97s/it, loss=1.11, v_num=dw6b, train_loss_step=1.010]
Epoch 0:   1% 6/500 [00:17<24:25,  2.97s/it, loss=1.05, v_num=dw6b, train_loss_step=0.735]
Epoch 0:   1% 7/500 [00:18<21:31,  2.62s/it, loss=1.05, v_num=dw6b, train_loss_step=0.735]
Epoch 0:   1% 7/500 [00:18<21:31,  2.62s/it, loss=0.993, v_num=dw6b, train_loss_step=0.645]
Epoch 0:   2% 8/500 [00:18<19:20,  2.36s/it, loss=0.993, v_num=dw6b, train_loss_step=0.645]
Epoch 0:   2% 8/500 [00:18<19:20,  2.36s/it, loss=0.945, v_num=dw6b, train_loss_step=0.609]
Epoch 0:   2% 9/500 [00:19<17:37,  2.15s/it, loss=0.945, v_num=dw6b, train_loss_step=0.609]
Epoch 0:   2% 9/500 [00:19<17:38,  2.15s/it, loss=0.901, v_num=dw6b, train_loss_step=0.545]
Epoch 0:   2% 10/500 [00:19<16:17,  2.00s/it, loss=0.901, v_num=dw6b, train_loss_step=0.545]
Epoch 0:   2% 10/500 [00:19<16:17,  2.00s/it, loss=0.864, v_num=dw6b, train_loss_step=0.537]
Epoch 0:   2% 11/500 [00:20<15:12,  1.87s/it, loss=0.864, v_num=dw6b, train_loss_step=0.537]
Epoch 0:   2% 11/500 [00:20<15:12,  1.87s/it, loss=0.832, v_num=dw6b, train_loss_step=0.508]
Epoch 0:   2% 12/500 [00:21<14:16,  1.76s/it, loss=0.832, v_num=dw6b, train_loss_step=0.508]
Epoch 0:   2% 12/500 [00:21<14:16,  1.76s/it, loss=0.803, v_num=dw6b, train_loss_step=0.485]
Epoch 0:   3% 13/500 [00:21<13:31,  1.67s/it, loss=0.803, v_num=dw6b, train_loss_step=0.485]
Epoch 0:   3% 13/500 [00:21<13:31,  1.67s/it, loss=0.773, v_num=dw6b, train_loss_step=0.412]
Epoch 0:   3% 14/500 [00:22<13:04,  1.61s/it, loss=0.773, v_num=dw6b, train_loss_step=0.412]
Epoch 0:   3% 14/500 [00:22<13:04,  1.61s/it, loss=0.747, v_num=dw6b, train_loss_step=0.407]
Epoch 0:   3% 15/500 [00:23<12:31,  1.55s/it, loss=0.747, v_num=dw6b, train_loss_step=0.407]
Epoch 0:   3% 15/500 [00:23<12:31,  1.55s/it, loss=0.723, v_num=dw6b, train_loss_step=0.385]
Epoch 0:   3% 16/500 [00:23<11:59,  1.49s/it, loss=0.723, v_num=dw6b, train_loss_step=0.385]
Epoch 0:   3% 16/500 [00:23<11:59,  1.49s/it, loss=0.702, v_num=dw6b, train_loss_step=0.386]
Epoch 0:   3% 17/500 [00:24<11:31,  1.43s/it, loss=0.702, v_num=dw6b, train_loss_step=0.386]
Epoch 0:   3% 17/500 [00:24<11:31,  1.43s/it, loss=0.681, v_num=dw6b, train_loss_step=0.353]
Epoch 0:   4% 18/500 [00:24<11:06,  1.38s/it, loss=0.681, v_num=dw6b, train_loss_step=0.353]
Epoch 0:   4% 18/500 [00:24<11:06,  1.38s/it, loss=0.661, v_num=dw6b, train_loss_step=0.311]
Epoch 0:   4% 19/500 [00:25<10:43,  1.34s/it, loss=0.661, v_num=dw6b, train_loss_step=0.311]
Epoch 0:   4% 19/500 [00:25<10:43,  1.34s/it, loss=0.64, v_num=dw6b, train_loss_step=0.271] 
Epoch 0:   4% 20/500 [00:25<10:22,  1.30s/it, loss=0.64, v_num=dw6b, train_loss_step=0.271]
Epoch 0:   4% 20/500 [00:25<10:22,  1.30s/it, loss=0.624, v_num=dw6b, train_loss_step=0.317]
Epoch 0:   4% 21/500 [00:26<10:04,  1.26s/it, loss=0.624, v_num=dw6b, train_loss_step=0.317]
Epoch 0:   4% 21/500 [00:26<10:04,  1.26s/it, loss=0.58, v_num=dw6b, train_loss_step=0.305] 
Epoch 0:   4% 22/500 [00:27<09:48,  1.23s/it, loss=0.58, v_num=dw6b, train_loss_step=0.305]
Epoch 0:   4% 22/500 [00:27<09:48,  1.23s/it, loss=0.529, v_num=dw6b, train_loss_step=0.317]
Epoch 0:   5% 23/500 [00:27<09:32,  1.20s/it, loss=0.529, v_num=dw6b, train_loss_step=0.317]
Epoch 0:   5% 23/500 [00:27<09:32,  1.20s/it, loss=0.487, v_num=dw6b, train_loss_step=0.240]
Epoch 0:   5% 24/500 [00:28<09:17,  1.17s/it, loss=0.487, v_num=dw6b, train_loss_step=0.240]
Epoch 0:   5% 24/500 [00:28<09:17,  1.17s/it, loss=0.45, v_num=dw6b, train_loss_step=0.229] 
Epoch 0:   5% 25/500 [00:28<09:04,  1.15s/it, loss=0.45, v_num=dw6b, train_loss_step=0.229]
Epoch 0:   5% 25/500 [00:28<09:04,  1.15s/it, loss=0.413, v_num=dw6b, train_loss_step=0.253]
Epoch 0:   5% 26/500 [00:29<08:53,  1.12s/it, loss=0.413, v_num=dw6b, train_loss_step=0.253]
Epoch 0:   5% 26/500 [00:29<08:53,  1.12s/it, loss=0.39, v_num=dw6b, train_loss_step=0.277] 
Epoch 0:   5% 27/500 [00:29<08:41,  1.10s/it, loss=0.39, v_num=dw6b, train_loss_step=0.277]
Epoch 0:   5% 27/500 [00:29<08:41,  1.10s/it, loss=0.37, v_num=dw6b, train_loss_step=0.245]
Epoch 0:   6% 28/500 [00:30<08:30,  1.08s/it, loss=0.37, v_num=dw6b, train_loss_step=0.245]
Epoch 0:   6% 28/500 [00:30<08:30,  1.08s/it, loss=0.349, v_num=dw6b, train_loss_step=0.198]
Epoch 0:   6% 29/500 [00:30<08:21,  1.06s/it, loss=0.349, v_num=dw6b, train_loss_step=0.198]
Epoch 0:   6% 29/500 [00:30<08:21,  1.06s/it, loss=0.335, v_num=dw6b, train_loss_step=0.270]
Epoch 0:   6% 30/500 [00:31<08:12,  1.05s/it, loss=0.335, v_num=dw6b, train_loss_step=0.270]
Epoch 0:   6% 30/500 [00:31<08:12,  1.05s/it, loss=0.32, v_num=dw6b, train_loss_step=0.225] 
Epoch 0:   6% 31/500 [00:31<08:03,  1.03s/it, loss=0.32, v_num=dw6b, train_loss_step=0.225]
Epoch 0:   6% 31/500 [00:31<08:03,  1.03s/it, loss=0.304, v_num=dw6b, train_loss_step=0.202]
Epoch 0:   6% 32/500 [00:32<07:56,  1.02s/it, loss=0.304, v_num=dw6b, train_loss_step=0.202]
Epoch 0:   6% 32/500 [00:32<07:56,  1.02s/it, loss=0.291, v_num=dw6b, train_loss_step=0.213]
Epoch 0:   7% 33/500 [00:33<07:49,  1.00s/it, loss=0.291, v_num=dw6b, train_loss_step=0.213]
Epoch 0:   7% 33/500 [00:33<07:49,  1.00s/it, loss=0.281, v_num=dw6b, train_loss_step=0.220]
Epoch 0:   7% 34/500 [00:33<07:41,  1.01it/s, loss=0.281, v_num=dw6b, train_loss_step=0.220]
Epoch 0:   7% 34/500 [00:33<07:41,  1.01it/s, loss=0.272, v_num=dw6b, train_loss_step=0.221]
Epoch 0:   7% 35/500 [00:34<07:35,  1.02it/s, loss=0.272, v_num=dw6b, train_loss_step=0.221]
Epoch 0:   7% 35/500 [00:34<07:35,  1.02it/s, loss=0.262, v_num=dw6b, train_loss_step=0.193]
Epoch 0:   7% 36/500 [00:34<07:28,  1.03it/s, loss=0.262, v_num=dw6b, train_loss_step=0.193]
Epoch 0:   7% 36/500 [00:34<07:28,  1.03it/s, loss=0.251, v_num=dw6b, train_loss_step=0.168]
Epoch 0:   7% 37/500 [00:35<07:22,  1.05it/s, loss=0.251, v_num=dw6b, train_loss_step=0.168]
Epoch 0:   7% 37/500 [00:35<07:22,  1.05it/s, loss=0.245, v_num=dw6b, train_loss_step=0.214]
Epoch 0:   8% 38/500 [00:35<07:17,  1.06it/s, loss=0.245, v_num=dw6b, train_loss_step=0.214]
Epoch 0:   8% 38/500 [00:35<07:17,  1.06it/s, loss=0.238, v_num=dw6b, train_loss_step=0.179]
Epoch 0:   8% 39/500 [00:36<07:11,  1.07it/s, loss=0.238, v_num=dw6b, train_loss_step=0.179]
Epoch 0:   8% 39/500 [00:36<07:11,  1.07it/s, loss=0.233, v_num=dw6b, train_loss_step=0.181]
Epoch 0:   8% 40/500 [00:37<07:06,  1.08it/s, loss=0.233, v_num=dw6b, train_loss_step=0.181]
Epoch 0:   8% 40/500 [00:37<07:06,  1.08it/s, loss=0.229, v_num=dw6b, train_loss_step=0.221]
Epoch 0:   8% 41/500 [00:37<07:01,  1.09it/s, loss=0.229, v_num=dw6b, train_loss_step=0.221]
Epoch 0:   8% 41/500 [00:37<07:01,  1.09it/s, loss=0.224, v_num=dw6b, train_loss_step=0.217]
Epoch 0:   8% 42/500 [00:38<06:56,  1.10it/s, loss=0.224, v_num=dw6b, train_loss_step=0.217]
Epoch 0:   8% 42/500 [00:38<06:56,  1.10it/s, loss=0.217, v_num=dw6b, train_loss_step=0.176]
Epoch 0:   9% 43/500 [00:38<06:53,  1.11it/s, loss=0.217, v_num=dw6b, train_loss_step=0.176]
Epoch 0:   9% 43/500 [00:38<06:53,  1.11it/s, loss=0.214, v_num=dw6b, train_loss_step=0.183]
Epoch 0:   9% 44/500 [00:39<06:48,  1.12it/s, loss=0.214, v_num=dw6b, train_loss_step=0.183]
Epoch 0:   9% 44/500 [00:39<06:48,  1.12it/s, loss=0.212, v_num=dw6b, train_loss_step=0.190]
Epoch 0:   9% 45/500 [00:39<06:44,  1.13it/s, loss=0.212, v_num=dw6b, train_loss_step=0.190]
Epoch 0:   9% 45/500 [00:39<06:44,  1.13it/s, loss=0.207, v_num=dw6b, train_loss_step=0.152]
Epoch 0:   9% 46/500 [00:40<06:40,  1.13it/s, loss=0.207, v_num=dw6b, train_loss_step=0.152]
